Codehydrogenases	1938	1	1	1
Codehydrogenases	1939	1	1	1
Codehydrogenases	1941	1	1	1
Codehydrogenases	1942	1	1	1
Codehydrogenases	1943	4	3	3
Codehydrogenases	1945	4	4	1
Codehydrogenases	1946	2	2	1
Codehydrogenases	1947	6	4	2
Codehydrogenases	1948	2	2	1
Codehydrogenases	1949	3	3	3
Codehydrogenases	1950	14	7	3
Codehydrogenases	1951	1	1	1
Codehydrogenases	1952	8	4	2
Codehydrogenases	1954	1	1	1
Codehydrogenases	1955	5	5	5
Codehydrogenases	1956	1	1	1
Codehydrogenases	1958	1	1	1
Codehydrogenases	1960	2	2	2
Codehydrogenases	1961	2	2	2
Codehydrogenases	1963	2	2	2
Codehydrogenases	1966	5	5	3
Codehydrogenases	1967	3	3	3
Codehydrogenases	1968	1	1	1
Codehydrogenases	1971	2	2	2
Codehydrogenases	1972	2	2	2
Codehydrogenases	1975	2	2	2
Codehydrogenases	1983	6	6	2
Codehydrogenases	1997	1	1	1
Codehydrogenases	2005	1	1	1
Codehydrogenases	2007	4	2	1
Dehydrogenasc	1942	1	1	1
Dehydrogenasc	1944	2	2	2
Dehydrogenasc	1946	1	1	1
Dehydrogenasc	1952	2	2	2
Dehydrogenasc	1954	3	3	3
Dehydrogenasc	1959	3	3	3
Dehydrogenasc	1961	2	2	1
Dehydrogenasc	1962	1	1	1
Dehydrogenasc	1963	3	3	3
Dehydrogenasc	1964	2	2	2
Dehydrogenasc	1965	6	5	5
Dehydrogenasc	1966	3	3	3
Dehydrogenasc	1967	1	1	1
Dehydrogenasc	1968	1	1	1
Dehydrogenasc	1969	5	5	3
Dehydrogenasc	1970	3	3	3
Dehydrogenasc	1971	2	2	2
Dehydrogenasc	1972	2	2	2
Dehydrogenasc	1974	3	3	3
Dehydrogenasc	1976	3	3	3
Dehydrogenasc	1977	2	2	2
Dehydrogenasc	1978	1	1	1
Dehydrogenasc	1980	4	4	2
Dehydrogenasc	1981	2	2	2
Dehydrogenasc	1983	1	1	1
Dehydrogenasc	1985	1	1	1
Dehydrogenasc	1986	1	1	1
Dehydrogenasc	1988	1	1	1
Dehydrogenasc	1990	2	2	2
Dehydrogenasc	1991	1	1	1
Dehydrogenasc	1995	1	1	1
Dehydrogenasc	1996	1	1	1
Dehydrogenasc	1997	1	1	1
Dehydrogenasc	2000	2	2	2
Dehydrogenasc	2001	1	1	1
Dehydrogenasc	2005	1	1	1
Dehydrogenasc	2006	3	2	2
Dehydrogenasc	2007	5	1	1
Dehydrogenative	1940	1	1	1
Dehydrogenative	1962	1	1	1
Dehydrogenative	1970	1	1	1
Dehydrogenative	1971	3	3	1
Dehydrogenative	1973	1	1	1
Dehydrogenative	1975	2	2	1
Dehydrogenative	1978	2	2	1
Dehydrogenative	1980	2	2	2
Dehydrogenative	1981	8	6	2
Dehydrogenative	1983	1	1	1
Dehydrogenative	1988	3	3	3
Dehydrogenative	1989	1	1	1
Dehydrogenative	1990	1	1	1
Dehydrogenative	1991	2	2	1
Dehydrogenative	1993	2	2	2
Dehydrogenative	1994	9	8	3
Dehydrogenative	1995	1	1	1
Dehydrogenative	1996	15	11	6
Dehydrogenative	1997	4	3	2
Dehydrogenative	1998	8	7	4
Dehydrogenative	1999	7	6	4
Dehydrogenative	2000	11	9	3
Dehydrogenative	2001	6	5	4
Dehydrogenative	2002	18	14	8
Dehydrogenative	2003	9	8	7
Dehydrogenative	2005	8	7	6
Dehydrogenative	2006	10	10	6
Dehydrogenative	2007	5	4	2
Dehydrogenative	2008	4	4	4
Dehydrogenose	1961	3	3	3
Dehydrogenose	1963	1	1	1
Dehydrogenose	1965	4	3	3
Dehydrogenose	1966	4	4	4
Dehydrogenose	1968	2	2	2
Dehydrogenose	1970	1	1	1
Dehydrogenose	1971	1	1	1
Dehydrogenose	1972	1	1	1
Dehydrogenose	1973	1	1	1
Dehydrogenose	1974	3	3	3
Dehydrogenose	1975	1	1	1
Dehydrogenose	1976	1	1	1
Dehydrogenose	1978	3	3	3
Dehydrogenose	1979	3	3	3
Dehydrogenose	1980	2	1	1
Dehydrogenose	1982	5	5	5
Dehydrogenose	1983	4	4	4
Dehydrogenose	1984	4	4	4
Dehydrogenose	1985	3	3	2
Dehydrogenose	1986	2	2	2
Dehydrogenose	1987	6	5	5
Dehydrogenose	1988	1	1	1
Dehydrogenose	1989	3	3	3
Dehydrogenose	1990	2	2	2
Dehydrogenose	1992	1	1	1
Dehydrogenose	1995	1	1	1
Dehydrogenose	1996	1	1	1
Dehydrogenose	1997	1	1	1
Dehydrogenose	2001	1	1	1
Dehydrogenose	2007	1	1	1
Laktatdehydrogenase	1942	1	1	1
Laktatdehydrogenase	1964	7	4	4
Laktatdehydrogenase	1967	1	1	1
Laktatdehydrogenase	1968	2	2	1
Laktatdehydrogenase	1969	10	10	7
Laktatdehydrogenase	1970	6	5	3
Laktatdehydrogenase	1971	9	9	6
Laktatdehydrogenase	1972	5	5	3
Laktatdehydrogenase	1974	7	4	3
Laktatdehydrogenase	1975	5	5	5
Laktatdehydrogenase	1976	6	5	3
Laktatdehydrogenase	1978	1	1	1
Laktatdehydrogenase	1979	2	2	2
Laktatdehydrogenase	1981	6	6	4
Laktatdehydrogenase	1983	2	2	2
Laktatdehydrogenase	1984	1	1	1
Laktatdehydrogenase	1985	1	1	1
Laktatdehydrogenase	1986	1	1	1
Laktatdehydrogenase	1990	1	1	1
Laktatdehydrogenase	1999	1	1	1
Laktatdehydrogenase	2004	3	3	1
Microballoon	1956	1	1	1
Microballoon	1957	1	1	1
Microballoon	1960	1	1	1
Microballoon	1964	2	2	2
Microballoon	1965	4	2	1
Microballoon	1967	4	4	4
Microballoon	1969	1	1	1
Microballoon	1971	1	1	1
Microballoon	1973	1	1	1
Microballoon	1978	4	3	3
Microballoon	1979	1	1	1
Microballoon	1980	11	10	5
Microballoon	1981	12	12	4
Microballoon	1982	2	2	2
Microballoon	1984	8	8	6
Microballoon	1985	3	3	3
Microballoon	1986	8	8	6
Microballoon	1987	8	7	5
Microballoon	1988	5	5	5
Microballoon	1989	2	1	1
Microballoon	1991	3	3	3
Microballoon	1992	3	3	3
Microballoon	1993	3	3	2
Microballoon	1994	6	6	4
Microballoon	1995	13	10	7
Microballoon	1997	2	2	2
Microballoon	1998	4	4	3
Microballoon	1999	3	3	3
Microballoon	2000	7	7	6
Microballoon	2001	9	9	6
Microballoon	2002	14	11	8
Microballoon	2003	3	3	3
Microballoon	2004	4	4	4
Microballoon	2005	1	1	1
Microballoon	2006	3	3	3
Microballoon	2007	2	2	2
Microballoon	2008	2	2	1
Neuroresearch	1973	1	1	1
Neuroresearch	1975	1	1	1
Neuroresearch	1976	2	2	2
Neuroresearch	1980	2	2	2
Neuroresearch	1984	1	1	1
Neuroresearch	1988	1	1	1
Neuroresearch	1994	3	3	3
Neuroresearch	1995	4	4	3
Neuroresearch	1996	6	5	5
Neuroresearch	1997	6	6	5
Neuroresearch	1998	2	2	2
Neuroresearch	2000	4	4	3
Neuroresearch	2001	6	6	4
Neuroresearch	2002	13	8	5
Neuroresearch	2003	5	5	3
Neuroresearch	2004	7	7	5
Neuroresearch	2005	11	10	7
Neuroresearch	2006	7	7	5
Neuroresearch	2008	1	1	1
Underresearched	1952	5	5	1
Underresearched	1982	1	1	1
Underresearched	1983	2	2	1
Underresearched	1991	1	1	1
Underresearched	1994	3	2	2
Underresearched	1996	8	8	1
Underresearched	1997	7	7	4
Underresearched	1998	9	9	6
Underresearched	1999	2	2	1
Underresearched	2000	2	2	2
Underresearched	2001	7	7	7
Underresearched	2002	4	4	4
Underresearched	2003	1	1	1
Underresearched	2004	4	4	4
Underresearched	2005	9	9	9
Underresearched	2006	3	3	3
Underresearched	2007	6	6	4
Underresearched	2008	7	7	4
acyldehydrogenase	1959	2	2	2
acyldehydrogenase	1961	1	1	1
acyldehydrogenase	1962	1	1	1
acyldehydrogenase	1963	1	1	1
acyldehydrogenase	1964	1	1	1
acyldehydrogenase	1965	2	2	2
acyldehydrogenase	1967	2	2	2
acyldehydrogenase	1969	7	7	4
acyldehydrogenase	1972	1	1	1
acyldehydrogenase	1973	1	1	1
acyldehydrogenase	1975	6	5	3
acyldehydrogenase	1976	2	2	2
acyldehydrogenase	1977	1	1	1
acyldehydrogenase	1987	1	1	1
acyldehydrogenase	1990	1	1	1
acyldehydrogenase	1992	1	1	1
acyldehydrogenase	1994	4	4	3
acyldehydrogenase	1995	4	4	3
acyldehydrogenase	1997	3	3	3
acyldehydrogenase	1998	6	5	3
acyldehydrogenase	2000	6	3	3
acyldehydrogenase	2001	3	3	2
acyldehydrogenase	2002	4	2	2
acyldehydrogenase	2004	11	9	3
acyldehydrogenase	2005	4	1	1
acyldehydrogenase	2008	1	1	1
ahydrogen	1910	1	1	1
ahydrogen	1924	1	1	1
ahydrogen	1926	1	1	1
ahydrogen	1928	1	1	1
ahydrogen	1937	1	1	1
ahydrogen	1938	1	1	1
ahydrogen	1943	4	4	4
ahydrogen	1947	3	3	3
ahydrogen	1948	1	1	1
ahydrogen	1949	2	2	2
ahydrogen	1950	1	1	1
ahydrogen	1952	1	1	1
ahydrogen	1954	2	2	2
ahydrogen	1956	5	5	2
ahydrogen	1958	2	2	2
ahydrogen	1960	4	4	4
ahydrogen	1961	6	6	6
ahydrogen	1962	6	6	5
ahydrogen	1963	1	1	1
ahydrogen	1964	2	2	2
ahydrogen	1965	2	2	2
ahydrogen	1966	5	5	5
ahydrogen	1967	3	3	3
ahydrogen	1968	8	6	6
ahydrogen	1969	8	8	6
ahydrogen	1970	2	2	2
ahydrogen	1972	5	5	5
ahydrogen	1973	1	1	1
ahydrogen	1974	2	2	2
ahydrogen	1976	4	4	4
ahydrogen	1977	5	5	4
ahydrogen	1978	1	1	1
ahydrogen	1979	4	4	2
ahydrogen	1980	2	2	2
ahydrogen	1981	3	3	3
ahydrogen	1982	3	3	3
ahydrogen	1983	7	7	7
ahydrogen	1984	3	3	3
ahydrogen	1985	5	5	5
ahydrogen	1986	8	7	4
ahydrogen	1987	2	2	2
ahydrogen	1988	1	1	1
ahydrogen	1989	5	5	5
ahydrogen	1990	3	3	3
ahydrogen	1991	5	5	5
ahydrogen	1992	6	6	6
ahydrogen	1993	5	5	5
ahydrogen	1994	3	3	2
ahydrogen	1995	6	6	6
ahydrogen	1996	2	2	2
ahydrogen	1997	5	5	5
ahydrogen	1998	5	5	4
ahydrogen	1999	7	6	5
ahydrogen	2000	3	3	3
ahydrogen	2001	1	1	1
ahydrogen	2002	5	5	5
ahydrogen	2003	4	4	4
ahydrogen	2004	3	3	3
ahydrogen	2005	5	5	4
ahydrogen	2006	1	1	1
ahydrogen	2007	5	5	5
ahydrogen	2008	5	5	5
aresearch	1834	1	1	1
aresearch	1837	1	1	1
aresearch	1928	1	1	1
aresearch	1961	1	1	1
aresearch	1966	1	1	1
aresearch	1969	1	1	1
aresearch	1970	3	3	3
aresearch	1976	1	1	1
aresearch	1977	3	3	3
aresearch	1980	2	2	2
aresearch	1981	1	1	1
aresearch	1988	6	6	6
aresearch	1989	1	1	1
aresearch	1990	2	2	2
aresearch	1991	4	4	4
aresearch	1992	6	6	6
aresearch	1993	4	4	4
aresearch	1994	4	4	4
aresearch	1995	3	3	3
aresearch	1996	9	9	9
aresearch	1997	3	3	3
aresearch	1998	2	2	2
aresearch	1999	1	1	1
aresearch	2000	4	4	4
aresearch	2001	6	6	6
aresearch	2002	15	15	14
aresearch	2003	13	13	11
aresearch	2004	12	12	10
aresearch	2005	11	10	9
aresearch	2006	27	26	26
aresearch	2007	40	36	32
aresearch	2008	41	40	36
balloonborne	1905	1	1	1
balloonborne	1941	1	1	1
balloonborne	1946	1	1	1
balloonborne	1947	2	2	2
balloonborne	1948	3	3	3
balloonborne	1949	7	7	7
balloonborne	1950	1	1	1
balloonborne	1951	1	1	1
balloonborne	1954	2	2	2
balloonborne	1955	3	3	3
balloonborne	1958	1	1	1
balloonborne	1959	2	2	2
balloonborne	1961	6	6	5
balloonborne	1962	4	4	4
balloonborne	1963	4	4	3
balloonborne	1964	1	1	1
balloonborne	1965	11	10	5
balloonborne	1966	3	3	3
balloonborne	1967	11	11	9
balloonborne	1969	7	7	6
balloonborne	1970	4	4	4
balloonborne	1971	3	3	3
balloonborne	1972	9	9	9
balloonborne	1973	9	9	7
balloonborne	1974	8	8	7
balloonborne	1975	2	2	2
balloonborne	1976	5	5	5
balloonborne	1977	11	11	9
balloonborne	1978	8	7	6
balloonborne	1979	6	6	6
balloonborne	1980	5	5	4
balloonborne	1981	14	14	10
balloonborne	1982	35	27	12
balloonborne	1983	1	1	1
balloonborne	1984	6	6	6
balloonborne	1985	8	8	8
balloonborne	1986	10	10	8
balloonborne	1987	3	3	3
balloonborne	1988	6	6	5
balloonborne	1989	11	11	7
balloonborne	1990	8	8	8
balloonborne	1991	3	3	3
balloonborne	1992	3	3	3
balloonborne	1993	18	16	12
balloonborne	1994	11	11	8
balloonborne	1995	10	10	9
balloonborne	1996	15	15	12
balloonborne	1997	26	26	17
balloonborne	1998	15	13	8
balloonborne	1999	15	15	12
balloonborne	2000	17	17	16
balloonborne	2001	12	12	11
balloonborne	2002	12	12	8
balloonborne	2003	33	32	24
balloonborne	2004	19	18	18
balloonborne	2005	8	8	8
balloonborne	2006	9	9	9
balloonborne	2007	17	17	14
balloonborne	2008	8	8	5
balloonless	1942	1	1	1
balloonless	1946	1	1	1
balloonless	1948	1	1	1
balloonless	1954	1	1	1
balloonless	1956	1	1	1
balloonless	1957	2	2	2
balloonless	1969	1	1	1
balloonless	1973	1	1	1
balloonless	1974	1	1	1
balloonless	1982	1	1	1
balloonless	1983	1	1	1
balloonless	1984	3	3	3
balloonless	1985	3	3	3
balloonless	1988	3	3	3
balloonless	1989	2	2	2
balloonless	1992	2	2	2
balloonless	1993	1	1	1
balloonless	1994	2	2	2
balloonless	1995	3	3	2
balloonless	1996	5	4	3
balloonless	1997	2	2	2
balloonless	1998	1	1	1
balloonless	1999	5	5	2
balloonless	2000	6	6	6
balloonless	2001	2	2	2
balloonless	2002	1	1	1
balloonless	2003	1	1	1
balloonless	2004	2	2	2
balloonless	2006	1	1	1
balloonless	2007	8	8	8
balloonless	2008	1	1	1
balloonlike	1853	1	1	1
balloonlike	1860	3	3	3
balloonlike	1866	2	2	2
balloonlike	1867	1	1	1
balloonlike	1868	1	1	1
balloonlike	1870	4	4	4
balloonlike	1874	1	1	1
balloonlike	1875	1	1	1
balloonlike	1876	1	1	1
balloonlike	1883	2	2	2
balloonlike	1884	4	4	4
balloonlike	1885	5	5	5
balloonlike	1886	3	3	3
balloonlike	1887	1	1	1
balloonlike	1888	1	1	1
balloonlike	1889	1	1	1
balloonlike	1891	1	1	1
balloonlike	1892	2	2	2
balloonlike	1894	1	1	1
balloonlike	1895	7	7	7
balloonlike	1897	7	7	7
balloonlike	1899	9	9	9
balloonlike	1901	5	5	5
balloonlike	1902	3	3	3
balloonlike	1903	1	1	1
balloonlike	1904	2	2	2
balloonlike	1905	8	8	8
balloonlike	1906	4	4	4
balloonlike	1907	2	2	2
balloonlike	1908	7	7	7
balloonlike	1909	5	5	5
balloonlike	1910	3	3	2
balloonlike	1911	1	1	1
balloonlike	1912	4	4	3
balloonlike	1913	10	10	10
balloonlike	1914	3	3	3
balloonlike	1915	1	1	1
balloonlike	1916	8	8	8
balloonlike	1917	2	2	2
balloonlike	1919	1	1	1
balloonlike	1921	5	5	5
balloonlike	1922	5	5	5
balloonlike	1923	1	1	1
balloonlike	1924	3	3	3
balloonlike	1926	4	4	4
balloonlike	1927	8	8	8
balloonlike	1928	8	8	7
balloonlike	1929	3	3	3
balloonlike	1930	6	6	4
balloonlike	1931	15	14	14
balloonlike	1932	7	7	7
balloonlike	1933	6	6	6
balloonlike	1934	4	4	4
balloonlike	1935	9	9	9
balloonlike	1936	8	8	8
balloonlike	1937	5	5	5
balloonlike	1938	7	7	7
balloonlike	1939	16	12	12
balloonlike	1940	9	9	9
balloonlike	1941	11	11	9
balloonlike	1942	12	12	12
balloonlike	1943	9	9	9
balloonlike	1944	10	10	10
balloonlike	1945	13	12	11
balloonlike	1946	9	9	9
balloonlike	1947	6	6	6
balloonlike	1948	10	10	10
balloonlike	1949	13	13	13
balloonlike	1950	15	14	14
balloonlike	1951	26	26	26
balloonlike	1952	18	18	18
balloonlike	1953	19	16	13
balloonlike	1954	28	28	28
balloonlike	1955	26	25	22
balloonlike	1956	17	17	17
balloonlike	1957	15	15	15
balloonlike	1958	9	9	9
balloonlike	1959	34	34	32
balloonlike	1960	27	26	24
balloonlike	1961	17	17	16
balloonlike	1962	35	35	27
balloonlike	1963	39	39	32
balloonlike	1964	25	25	23
balloonlike	1965	39	39	39
balloonlike	1966	36	31	25
balloonlike	1967	16	16	16
balloonlike	1968	46	45	45
balloonlike	1969	28	28	25
balloonlike	1970	34	34	31
balloonlike	1971	36	30	30
balloonlike	1972	44	44	40
balloonlike	1973	42	41	39
balloonlike	1974	37	37	35
balloonlike	1975	32	32	32
balloonlike	1976	41	40	36
balloonlike	1977	37	37	36
balloonlike	1978	24	24	23
balloonlike	1979	38	37	36
balloonlike	1980	39	39	37
balloonlike	1981	50	48	39
balloonlike	1982	19	19	19
balloonlike	1983	57	56	53
balloonlike	1984	50	50	49
balloonlike	1985	54	52	41
balloonlike	1986	36	36	35
balloonlike	1987	47	47	43
balloonlike	1988	56	55	52
balloonlike	1989	69	69	59
balloonlike	1990	66	66	58
balloonlike	1991	43	41	41
balloonlike	1992	72	71	67
balloonlike	1993	54	54	49
balloonlike	1994	75	75	67
balloonlike	1995	67	67	63
balloonlike	1996	69	69	67
balloonlike	1997	89	88	79
balloonlike	1998	82	82	81
balloonlike	1999	87	87	74
balloonlike	2000	123	121	109
balloonlike	2001	103	102	93
balloonlike	2002	115	110	96
balloonlike	2003	107	106	100
balloonlike	2004	158	151	138
balloonlike	2005	141	134	111
balloonlike	2006	97	94	82
balloonlike	2007	106	105	88
balloonlike	2008	73	72	68
balloonshaped	1761	1	1	1
balloonshaped	1837	1	1	1
balloonshaped	1850	2	2	2
balloonshaped	1853	1	1	1
balloonshaped	1855	4	4	4
balloonshaped	1856	3	3	3
balloonshaped	1860	3	3	3
balloonshaped	1862	1	1	1
balloonshaped	1864	1	1	1
balloonshaped	1866	2	2	2
balloonshaped	1867	2	2	2
balloonshaped	1868	1	1	1
balloonshaped	1869	1	1	1
balloonshaped	1871	2	2	2
balloonshaped	1875	2	2	2
balloonshaped	1876	3	3	3
balloonshaped	1879	2	2	2
balloonshaped	1880	1	1	1
balloonshaped	1881	2	2	2
balloonshaped	1882	2	2	2
balloonshaped	1883	2	2	2
balloonshaped	1884	3	3	3
balloonshaped	1886	3	3	3
balloonshaped	1887	2	2	2
balloonshaped	1888	3	3	3
balloonshaped	1889	1	1	1
balloonshaped	1890	3	3	3
balloonshaped	1891	1	1	1
balloonshaped	1892	1	1	1
balloonshaped	1893	1	1	1
balloonshaped	1894	3	3	3
balloonshaped	1897	3	3	3
balloonshaped	1900	2	1	1
balloonshaped	1901	3	3	3
balloonshaped	1903	6	6	6
balloonshaped	1904	2	2	2
balloonshaped	1905	1	1	1
balloonshaped	1906	1	1	1
balloonshaped	1907	2	2	2
balloonshaped	1908	7	7	7
balloonshaped	1909	8	8	8
balloonshaped	1910	7	7	7
balloonshaped	1911	3	3	3
balloonshaped	1912	2	2	2
balloonshaped	1913	3	3	3
balloonshaped	1915	4	4	4
balloonshaped	1917	5	5	5
balloonshaped	1918	1	1	1
balloonshaped	1919	3	3	3
balloonshaped	1922	4	4	4
balloonshaped	1923	1	1	1
balloonshaped	1924	19	19	19
balloonshaped	1925	1	1	1
balloonshaped	1931	1	1	1
balloonshaped	1932	3	3	3
balloonshaped	1933	2	2	2
balloonshaped	1934	1	1	1
balloonshaped	1936	5	5	5
balloonshaped	1937	3	3	3
balloonshaped	1938	6	4	4
balloonshaped	1939	6	6	6
balloonshaped	1940	1	1	1
balloonshaped	1941	4	4	4
balloonshaped	1942	2	2	2
balloonshaped	1943	1	1	1
balloonshaped	1945	3	3	3
balloonshaped	1946	1	1	1
balloonshaped	1948	6	6	6
balloonshaped	1949	2	2	2
balloonshaped	1950	2	2	2
balloonshaped	1951	1	1	1
balloonshaped	1952	1	1	1
balloonshaped	1953	2	2	2
balloonshaped	1955	5	5	5
balloonshaped	1956	2	2	2
balloonshaped	1957	2	2	2
balloonshaped	1958	1	1	1
balloonshaped	1959	5	5	5
balloonshaped	1961	3	3	3
balloonshaped	1962	5	5	5
balloonshaped	1963	2	2	2
balloonshaped	1964	4	4	4
balloonshaped	1965	1	1	1
balloonshaped	1966	1	1	1
balloonshaped	1967	3	3	3
balloonshaped	1968	2	2	2
balloonshaped	1969	3	3	3
balloonshaped	1970	5	5	5
balloonshaped	1971	1	1	1
balloonshaped	1972	7	7	7
balloonshaped	1973	3	3	3
balloonshaped	1974	5	5	5
balloonshaped	1975	6	6	6
balloonshaped	1976	5	5	5
balloonshaped	1977	4	4	4
balloonshaped	1978	1	1	1
balloonshaped	1979	6	6	6
balloonshaped	1980	6	6	6
balloonshaped	1981	5	5	5
balloonshaped	1982	1	1	1
balloonshaped	1983	1	1	1
balloonshaped	1984	1	1	1
balloonshaped	1985	3	3	2
balloonshaped	1986	5	5	5
balloonshaped	1987	2	2	2
balloonshaped	1988	7	7	7
balloonshaped	1990	2	2	2
balloonshaped	1991	5	5	5
balloonshaped	1992	1	1	1
balloonshaped	1993	1	1	1
balloonshaped	1994	4	4	4
balloonshaped	1995	1	1	1
balloonshaped	1996	7	7	5
balloonshaped	1997	4	4	3
balloonshaped	1998	7	7	6
balloonshaped	1999	4	4	4
balloonshaped	2000	5	5	5
balloonshaped	2001	5	5	5
balloonshaped	2002	6	6	6
balloonshaped	2003	3	3	3
balloonshaped	2004	3	3	3
balloonshaped	2005	14	14	14
balloonshaped	2006	17	17	16
balloonshaped	2007	20	20	19
balloonshaped	2008	18	18	15
balloontipped	1942	1	1	1
balloontipped	1944	1	1	1
balloontipped	1953	2	2	2
balloontipped	1954	1	1	1
balloontipped	1955	5	5	3
balloontipped	1957	1	1	1
balloontipped	1958	1	1	1
balloontipped	1960	2	2	1
balloontipped	1964	1	1	1
balloontipped	1965	1	1	1
balloontipped	1967	1	1	1
balloontipped	1968	1	1	1
balloontipped	1969	2	2	2
balloontipped	1971	3	3	2
balloontipped	1972	3	3	2
balloontipped	1973	2	2	2
balloontipped	1974	8	8	7
balloontipped	1975	9	9	7
balloontipped	1976	10	10	8
balloontipped	1977	6	6	6
balloontipped	1978	16	16	13
balloontipped	1979	10	10	8
balloontipped	1980	18	18	14
balloontipped	1981	20	20	18
balloontipped	1982	25	25	19
balloontipped	1983	36	35	22
balloontipped	1984	17	17	15
balloontipped	1985	40	38	32
balloontipped	1986	24	24	20
balloontipped	1987	48	46	35
balloontipped	1988	21	21	17
balloontipped	1989	29	29	20
balloontipped	1990	25	25	21
balloontipped	1991	38	38	27
balloontipped	1992	26	25	23
balloontipped	1993	19	19	17
balloontipped	1994	23	21	20
balloontipped	1995	43	42	30
balloontipped	1996	27	27	18
balloontipped	1997	22	22	19
balloontipped	1998	18	18	15
balloontipped	1999	11	11	9
balloontipped	2000	28	28	21
balloontipped	2001	38	37	29
balloontipped	2002	30	30	25
balloontipped	2003	25	25	23
balloontipped	2004	36	35	33
balloontipped	2005	31	31	27
balloontipped	2006	30	28	25
balloontipped	2007	39	37	31
balloontipped	2008	16	16	12
biohydrogenation	1947	1	1	1
biohydrogenation	1949	1	1	1
biohydrogenation	1953	4	4	4
biohydrogenation	1956	1	1	1
biohydrogenation	1960	2	2	2
biohydrogenation	1962	2	2	2
biohydrogenation	1964	1	1	1
biohydrogenation	1965	4	3	2
biohydrogenation	1967	1	1	1
biohydrogenation	1968	8	6	1
biohydrogenation	1969	3	3	3
biohydrogenation	1970	6	6	5
biohydrogenation	1971	5	5	4
biohydrogenation	1972	19	19	3
biohydrogenation	1973	22	16	4
biohydrogenation	1974	8	7	7
biohydrogenation	1975	5	3	3
biohydrogenation	1976	50	27	6
biohydrogenation	1977	25	18	14
biohydrogenation	1978	9	7	2
biohydrogenation	1979	8	7	6
biohydrogenation	1980	14	10	3
biohydrogenation	1981	16	12	7
biohydrogenation	1982	14	10	2
biohydrogenation	1983	59	33	4
biohydrogenation	1984	13	12	5
biohydrogenation	1985	4	3	1
biohydrogenation	1986	13	13	8
biohydrogenation	1987	4	3	3
biohydrogenation	1988	82	31	4
biohydrogenation	1989	6	6	3
biohydrogenation	1990	8	8	6
biohydrogenation	1991	9	8	4
biohydrogenation	1992	24	18	3
biohydrogenation	1993	8	6	3
biohydrogenation	1994	8	8	5
biohydrogenation	1995	21	18	6
biohydrogenation	1996	19	17	6
biohydrogenation	1997	121	66	11
biohydrogenation	1998	12	9	6
biohydrogenation	1999	24	17	7
biohydrogenation	2000	60	31	13
biohydrogenation	2001	43	25	12
biohydrogenation	2002	91	55	15
biohydrogenation	2003	123	84	14
biohydrogenation	2004	85	45	14
biohydrogenation	2005	33	20	9
biohydrogenation	2006	247	123	26
biohydrogenation	2007	85	59	17
biohydrogenation	2008	63	44	14
cancerresearch	1913	7	7	7
cancerresearch	1920	1	1	1
cancerresearch	1923	1	1	1
cancerresearch	1924	1	1	1
cancerresearch	1948	2	2	2
cancerresearch	1949	2	2	2
cancerresearch	1958	1	1	1
cancerresearch	1964	1	1	1
cancerresearch	1966	3	3	3
cancerresearch	1970	2	2	2
cancerresearch	1975	1	1	1
cancerresearch	1976	4	4	4
cancerresearch	1978	2	2	2
cancerresearch	1979	1	1	1
cancerresearch	1980	1	1	1
cancerresearch	1981	3	3	3
cancerresearch	1982	2	2	2
cancerresearch	1983	1	1	1
cancerresearch	1986	1	1	1
cancerresearch	1989	1	1	1
cancerresearch	1990	1	1	1
cancerresearch	1991	1	1	1
cancerresearch	1992	1	1	1
cancerresearch	1994	4	4	2
cancerresearch	1998	3	3	3
cancerresearch	1999	2	2	2
cancerresearch	2000	5	5	5
cancerresearch	2001	7	7	5
cancerresearch	2002	27	27	8
cancerresearch	2003	15	14	12
cancerresearch	2004	15	12	10
cancerresearch	2005	13	12	10
cancerresearch	2006	8	7	7
cancerresearch	2007	13	12	9
cancerresearch	2008	12	11	10
civilaviation	1944	1	1	1
civilaviation	1949	1	1	1
civilaviation	1950	5	5	5
civilaviation	1954	1	1	1
civilaviation	1956	2	2	2
civilaviation	1959	2	2	2
civilaviation	1960	3	3	3
civilaviation	1965	2	2	2
civilaviation	1967	5	5	5
civilaviation	1968	1	1	1
civilaviation	1969	2	2	2
civilaviation	1970	2	2	2
civilaviation	1971	2	2	1
civilaviation	1979	1	1	1
civilaviation	1980	1	1	1
civilaviation	1981	2	2	2
civilaviation	1982	1	1	1
civilaviation	1984	2	2	2
civilaviation	1986	3	3	3
civilaviation	1987	3	3	2
civilaviation	1991	11	11	3
civilaviation	1993	1	1	1
civilaviation	1994	2	2	2
civilaviation	1995	4	4	4
civilaviation	1996	1	1	1
civilaviation	1998	1	1	1
civilaviation	1999	1	1	1
civilaviation	2000	1	1	1
civilaviation	2001	3	3	2
civilaviation	2002	1	1	1
civilaviation	2003	3	3	3
civilaviation	2004	5	5	5
civilaviation	2006	2	2	2
civilaviation	2007	6	4	4
civilaviation	2008	11	8	8
dehydrogen	1899	1	1	1
dehydrogen	1904	1	1	1
dehydrogen	1928	1	1	1
dehydrogen	1932	1	1	1
dehydrogen	1939	2	2	1
dehydrogen	1940	3	3	3
dehydrogen	1942	1	1	1
dehydrogen	1944	1	1	1
dehydrogen	1947	5	5	5
dehydrogen	1948	2	2	2
dehydrogen	1949	1	1	1
dehydrogen	1951	1	1	1
dehydrogen	1952	1	1	1
dehydrogen	1953	5	5	5
