Year granted,Where filed,Inventor(s),Tech field,Patent #,more date info,Title/summary in English,Sources,Notes,Original language patent title (or closest available info),Supplementary to patent ,related to aircraft?,date applied for,date granted,Serial no.,Global patent id,Assigned to [name (fraction); place],Patent agent,National/Local,International,
1901,de,"Lehmann, Walter (Berlin)",,139180,1901/08/30,Flgelflche fr Luftfahrzeuge,Lilienthal museum,,Flgelflche fr Luftfahrzeuge,,1,1901/08/30,1903/03/04,,,,,,,
1901,de,Felle (Mnchen),,139724,1901/09/13,Luftschiff mit Tragflchen,Lilienthal museum,,Luftschiff mit Tragflchen,,1,,,,,,,,,
1901,de,Uhl,,,1901/10/01,Schlagflgelanordnung fr Flugmaschinen,Lilienthal museum,,Schlagflgelanordnung fr Flugmaschinen,,1,,,,,,,,,
1901,de,Severo,,,1901/10/22,lenkbares Luftschiff,Lilienthal museum,,lenkbares Luftschiff,,1,,,,,,,,,
1901,de,Mawhood,,,1901/11/20,Lenkbares Luftschiff,Lilienthal museum,,Lenkbares Luftschiff,,1,,,,,,,,,
1901,de,Lehmann,,,1901/11/23,Anflugvorrichtung,Lilienthal museum,,Anflugvorrichtung,,1,,,,,,,,,
1901,de,"Riedinger, A.",,,1901,Riedinger-Sigsfeldsche Flugapparat fr eine Katapultstartvorrichtung f. Flugmaschinen,Lilienthal museum,,Riedinger-Sigsfeldsche Flugapparat fr eine Katapultstartvorrichtung f. Flugmaschinen,,1,,,,,,,,,
1902,de,Richter,,,1902/01/03,Spielsteine fr Mosaikspiele,Lilienthal museum,,Spielsteine fr Mosaikspiele,,1,,,,,,,,,
1902,de,"Lehmann, Walter (Berlin)",,139725,1902/01/14,Flugvorrichtung,Lilienthal museum,,Flugvorrichtung,,1,1902/01/14,1903/03/28,,,,,,,
1902,de,"Lehmann, Walter (Berlin)",,145725,1902/02/26,Luftballon mit Antriebsvorrichtung,Lilienthal museum,,Luftballon mit Antriebsvorrichtung,,1,,,,,,,,,
1902,de,Seiberl,,,1902/03/17,Steuervorrichtung fr durch Schrauben bewegte Luftfahrzeuge,Lilienthal museum,,Steuervorrichtung fr durch Schrauben bewegte Luftfahrzeuge,,1,,,,,,,,,
1902,de,Gtz (Rohr O.-A. Stittgard),,139854,1902/03/18,Flugvorrichtung mit Tragschirmen,Lilienthal museum,,Flugvorrichtung mit Tragschirmen,,1,1902/03/18,1903/04/14,,,,,,,
1902,de,Sebillot,,,1902/03/18,Hiáluftballon,Lilienthal museum,,Hiáluftballon,,1,,,,,,,,,
1902,de,Seiberl,,,1902/03/25,Einstellvorrichtung fr unter dem Fahrzeugboden angeordnete Segelflchen an Luftfahrzeugen,Lilienthal museum,,Einstellvorrichtung fr unter dem Fahrzeugboden angeordnete Segelflchen an Luftfahrzeugen,,1,,,,,,,,,
1902,de,"Meyer, F.",,,1902/04/05,Vorrichtung zum Steuern von Luftschiffen mittels Treibschrauben,Lilienthal museum,,Vorrichtung zum Steuern von Luftschiffen mittels Treibschrauben,,1,,,,,,,,,
1902,de,Martienssen,,,1902/04/14,Schraubenartig wirkende Antriebsrichtung zum Tragen oder Fortbewegen eines Krpers in der Luft,Lilienthal museum,,Schraubenartig wirkende Antriebsrichtung zum Tragen oder Fortbewegen eines Krpers in der Luft,,1,,,,,,,,,
1902,de,Tarczal,,,1902/05/06,Drachen,Lilienthal museum,,Drachen,,1,,,,,,,,,
1902,de,Herves (Paris),,150941,1902/05/17,Fesselballon,Lilienthal museum,,Fesselballon,,1,,,,,,,,,
1902,de,Hofmann (Berlin),,143820,1902/06/01,Flgel fr Flugmaschinen,Lilienthal museum,,Flgel fr Flugmaschinen,,1,1902/06/01,1903/09/11,,,,,,,
1902,de,"Hofmann, J. (Berlin)",Propulsion; DE65a,141656,1902/06/07,screw propeller,Cited by a Hofmann's later patent DE175477,,Schaubenpropeller,,,1902/06/07,1903/06/12,,,,,,,
1902,de,Moy,,,1902/06/14,Vorrichtung zur Aufrechterhaltung der waagerechten Lage bei Luftschiffen,Lilienthal museum,,Vorrichtung zur Aufrechterhaltung der waagerechten Lage bei Luftschiffen,,1,,,,,,,,,
1902,de,Tuckfield,,,1902/06/23,Fesselflieger,Lilienthal museum,,Fesselflieger,,1,,,,,,,,,
1902,de,Wellner,,,1902/07/07,Dynamische Flugmaschine (Ringflieger),Lilienthal museum,,Dynamische Flugmaschine (Ringflieger),,1,,,,,,,,,
1902,de,Hartig (Kndler bei Limbach in Sachsen),,145866,1902/08/12,Vorrichtung zur Vernderung der Schwingungsweite von Schlagflgeln bei Luftschiffen,Lilienthal museum,,Vorrichtung zur Vernderung der Schwingungsweite von Schlagflgeln bei Luftschiffen,,1,,,,,,,,,
1902,de,Mary (Neuilly a. Seine),,151564,1902/08/21,Lenkbarer Luftballon,Lilienthal museum,,Lenkbarer Luftballon,,1,,,,,,,,,
1902,de,Mary (Neuilly a. Seine),,151757,1902/08/22,Lenkbarer Luftballon,Lilienthal museum,,Lenkbarer Luftballon,,1,,,,,,,,,
1902,de,Bourcart (Colmar im Els),,145547,1902/09/09,"Flugmaschine mit zwei Luftschrauben, deren Flgel ineinandergreifen",Lilienthal museum,,"Flugmaschine mit zwei Luftschrauben, deren Flgel ineinandergreifen",,1,1902/09/09,1903/11/19,,,,,,,
1902,de,"Baumann, Adrian (Zrich)",DE77h ; airfoil ; kite,144236,1902/09/14,Apparatus for carrying articles by means of a wing in the air,Lilienthal museum ; http://www.museumnet.lilienthal-museum.de/digitalisate/de000000144236a.pdf,,Vorrichtung zum Tragen von Gegenstnden mittels einer Tragflche in der Luft,,1,1902/09/14,1903/11/07,,,,,,,
1902,de,Mller (Offenbach a. M.),,147626,1902/11/06,Flugvorrichtung,Lilienthal museum,,Flugvorrichtung,,1,,,,,,,,,
1902,de,Robitzsch,,,1902/11/26,Verfahren Flugmaschinen durch Verstellen der Tragflchen in der Gleichgewichtslage zu erhalten und ohne Steuer lenkbar zu machen,Lilienthal museum,,Verfahren Flugmaschinen durch Verstellen der Tragflchen in der Gleichgewichtslage zu erhalten und ohne Steuer lenkbar zu machen,,1,,,,,,,,,
1903,de,Schundling,,,1903/02/27,Schraubenpropeller,Lilienthal museum,,Schraubenpropeller,,1,,,,,,,,,
1903,de,Walden,,,1903/03/13,Luftfahrzeug mit mehreren gleichmáig verteilten Steuern,Lilienthal museum,,Luftfahrzeug mit mehreren gleichmáig verteilten Steuern,,1,,,,,,,,,
1903,de,"Lilienthal, G.",,149865,1903/03/25,Knstliches Reittier,Lilienthal museum,,Knstliches Reittier,,1,,,,,,,,,
1903,de,"Lanz (Rodaun, Nieder-sterreich)",,158208,1903/05/10,"Antriebsvorrichtung fr Fahrzeuge, bestehend aus zwei bereinander liegenden, sich um eine gemeinsame Achse in entgegengesetzter Richtung drehenden Wendeflgelrdern",Lilienthal museum,,"Antriebsvorrichtung fr Fahrzeuge, bestehend aus zwei bereinander liegenden, sich um eine gemeinsame Achse in entgegengesetzter Richtung drehenden Wendeflgelrdern",,1,,,,,,,,,
1903,de,Hckel (Neutitschein),,155359,1903/07/11,Flgelwendevorrichtung mit Planetengetriebe,Lilienthal museum,,Flgelwendevorrichtung mit Planetengetriebe,,1,,,,,,,,,
1903,de,Sanssure,,,1903/09/22,Flugvorrichtung,Lilienthal museum,,Flugvorrichtung,,1,,,,,,,,,
1903,de,Kersten (Kln),,155681,1903/10/26,Flugvorrichtung (ohne Benutzung eines Ballons) die durch die Ungleichartigkeit der Luftstmungen in,Lilienthal museum,,Flugvorrichtung (ohne Benutzung eines Ballons) die durch die Ungleichartigkeit der Luftstmungen in,,1,,,,,,,,,
1903,de,Knpper (Dortmund),,160742,1903/12/29,"Vorrichtung, um in der Luft schwebenden Gegenstnden eine lotrechte oder waagerechte Bewegung zu erteilen",Lilienthal museum,,"Vorrichtung, um in der Luft schwebenden Gegenstnden eine lotrechte oder waagerechte Bewegung zu erteilen",,1,,,,,,,,,
1904,de,"Mullen (Perth, Australia)",,157399,1904/01/25,Schlagflgelanordnung fr Flugmaschinen,Lilienthal museum,,Schlagflgelanordnung fr Flugmaschinen,,1,,,,,,,,,
1904,de,Kersten (Kln),,158906,1904/01/26,Flugvorrichtung nach Patent 155681 gekennzeichnet durch den Ersatz der unteren Flche durch eine Tre,Lilienthal museum,,Flugvorrichtung nach Patent 155681 gekennzeichnet durch den Ersatz der unteren Flche durch eine Tre,,1,,,,,,,,,
1904,de,Roze,,,1904/03/05,Aus zwei lnglichen Ballons bestehendes Luftschiff,Lilienthal museum,,Aus zwei lnglichen Ballons bestehendes Luftschiff,,1,,,,,,,,,
1904,de,"Wright, O.",,,1904/03/23,Flugzeug mit waagerechten Kopfruder und senkrechtem Seitenruder,Lilienthal museum,,Flugzeug mit waagerechten Kopfruder und senkrechtem Seitenruder,,1,,,,,,,,,
1904,de,Buntebarth (Goch),,167923,1904/05/25,Einseitig wirkendes Luftschaufelrad mit umlaufenden Segeln,Lilienthal museum,,Einseitig wirkendes Luftschaufelrad mit umlaufenden Segeln,,1,,,,,,,,,
1904,de,Bossuet,,175476,1904/07/09,Luftschiff,Lilienthal museum,,Luftschiff,,1,,,,,,,,,
1904,de,Hoernes (Linz a. D.),delete me?,173595,1904/12/16,Antriebsvorrichtung fr Luft- und Waserfahrzeuge,Lilienthal museum,,Antriebsvorrichtung fr Luft- und Waserfahrzeuge,,1,,,,,,,,,
1904,de,Hoernes (Linz a. D.),,173595,1904/12/17,"Antriebsvorrichtung fr Luft- und Wasserfahrzeuge, sowie fr andere Transportmittel",Lilienthal museum,,"Antriebsvorrichtung fr Luft- und Wasserfahrzeuge, sowie fr andere Transportmittel",,1,,,,,,,,,
1905,de,"Dudgeon-Dufaux (Genf, Switzerland)",delete me?,173596,1905/02/25,Flugmaschine,Lilienthal museum,,Flugmaschine,,1,,,,,,,,,
1905,de,"Dudgeon - Dufaux A. ; Dufaux, H. (Genf, Switzerland)",,173596,1905/02/26,Flugmaschine mit Schrauben und Tragflchen sowie mit Vorrichtung zum ndern der Flugrichtung,Lilienthal museum,,Flugmaschine mit Schrauben und Tragflchen sowie mit Vorrichtung zum ndern der Flugrichtung,,1,,,,,,,,,
1905,de,Richter,,,1905/03/07,dachaufbau fr Spielteugbauten,Lilienthal museum,,dachaufbau fr Spielteugbauten,,1,,,,,,,,,
1905,de,Brandl (Mnchen),,173926,1905/04/28,Flugapparat mit bei Beugestellung der Arme bewegten Flchen,Lilienthal museum,,Flugapparat mit bei Beugestellung der Arme bewegten Flchen,,1,,,,,,,,,
1905,de,Wortmann,,,1905/06/01,Flgelrad zum Antrieb von Luftfahrzeugen,Lilienthal museum,,Flgelrad zum Antrieb von Luftfahrzeugen,,1,,,,,,,,,
1905,de,"Hofmann, J. (Berlin)",,175477,1905/06/05,Verbesserung der Schraubenpropeller nach Patent Nr. 141656,Lilienthal museum,,Verbesserung der Schraubenpropeller nach Patent Nr. 141656,DE141656,1,,,,,,,,,
1905,de,Bollhorn (Hamburg-Veddel),,190857,1905/09/30,Luftfahrzeug mit zwei vereingten Ballonkrpern,Lilienthal museum,,Luftfahrzeug mit zwei vereingten Ballonkrpern,,1,,,,,,,,,
1905,de,"Ltzenburger (Freiburg, Baden)",,173718,1905/10/13,"Flgelrad mit radialen, um ihre Lngsachse drehbaren Schaufeln",Lilienthal museum,,"Flgelrad mit radialen, um ihre Lngsachse drehbaren Schaufeln",,1,,,,,,,,,
1905,de,Wiessing,,,1905/10/19,Aus Ventilatoren bestehende Steuer und Bewegungsvorrichtung fr Luftschiffe,Lilienthal museum,,Aus Ventilatoren bestehende Steuer und Bewegungsvorrichtung fr Luftschiffe,,1,,,,,,,,,
1905,de,Fritz (Boptingen),,185172,1905/11/09,Schlagflieger mit zwei gleichdestalteten fcherartigen Flgeln,Lilienthal museum,,Schlagflieger mit zwei gleichdestalteten fcherartigen Flgeln,,1,,,,,,,,,
1905,de,"Ellehammer (Frederiksberg, Denmark)",,188947,1905/12/07,Vorrichtung zum Erhalten der Gleichgewichtslage von Luftschiffen,Lilienthal museum,,Vorrichtung zum Erhalten der Gleichgewichtslage von Luftschiffen,,1,,,,,,,,,
1905,de,Rebikow,,,1905?,Hubschrauber,Lilienthal museum,,Hubschrauber,,1,,,,,,,,,
1906,de,Hofmann (Berlin),,175478,1906/01/02,Neuerung an Flugmaschinen,Lilienthal museum,,Neuerung an Flugmaschinen,,1,,,,,,,,,
1906,de,Breslauer (Leipzig),,223252,1906/01/18,Vorrichtung zum Fliegen,Lilienthal museum,,Vorrichtung zum Fliegen,,1,,,,,,,,,
1906,de,Veeh,,,1906/01/18,"Airship, with struts to maintain flat shape",Lilienthal museum,,"Luftschiff, dessen Tragkrper eine flache Gestalt besitzt, die durch Sreben erhalten wird",,1,,,,,,,,,
1906,de,Reden,,,1906/01/21,Flgelflieger mit um die Lngsachsen drehbaren Flgelenden,Lilienthal museum,,Flgelflieger mit um die Lngsachsen drehbaren Flgelenden,,1,,,,,,,,,
1906,de,Fauber (Chicagoja),,202333,1906/02/25,Drachenflieger,Lilienthal museum,,Drachenflieger,,1,,,,,,,,,
1906,de,Rebikoff,,,1906/03/17,Luftschraube,Lilienthal museum,,Luftschraube,,1,,,,,,,,,
1906,de,"Geissler, E. (Wilhelmshhe)",,186067,1906/03/28,Aus einem Fallschirm mit oben befindlicher ffnung bestehender ffnung bestehender Flugapparat,Lilienthal museum,,Aus einem Fallschirm mit oben befindlicher ffnung bestehender ffnung bestehender Flugapparat,,1,,,,,,,,,
1906,de,Reden,,,1906/05/01,Flugmaschine mit Schlagflgeln deren Enden um die Lngsachsen verdrehbar sind,Lilienthal museum,,Flugmaschine mit Schlagflgeln deren Enden um die Lngsachsen verdrehbar sind,,1,,,,,,,,,
1906,de,"Berghaus, Emil (Essen-West)","DE77h, group 6 ; propulsion",194121,1906/06/03,Propeller,"Lilienthal museum ; full text: http://www.museumnet.lilienthal-museum.de/digitalisate/de000000194121a.pdf ; Aaron translates:  It's for air not water. It's a basic structure onto which other things are to be attached.  It's made of celluloid, which is very light and elastic and can withstand wind pressure. It has four blades, which seem to be flat but then apparently change form in the air. (that last bit is not stated but he infers it)",,Luftschraube,,1,1906/06/03,1908/01/14,,,,,,,
1906,de,Steiner,,,1906/06/05,Flgelrad mit Haube,Lilienthal museum,,Flgelrad mit Haube,,1,,,,,,,,,
1906,de,Bode,,202876,1906/06/07,Flgelflieger,Lilienthal museum,,Flgelflieger,,1,,,,,,,,,
1906,de,"Lentz (Halensee, France)",,204238,1906/06/18,Device for moving objects in the air by flapping motion of accelerated surfaces (correct?),Lilienthal museum,,Vorrichtung zum Bewegen von Krpern in der Luft durch beschleunugte Schlagbewegungen von Flchen,,1,,,,,,,,,
1906,de,Harper (New Bloomfield),,186497,1906/07/27,Mit Luftpropeller verbundene Explosionsmaschine,Lilienthal museum,,Mit Luftpropeller verbundene Explosionsmaschine,,1,,,,,,,,,
1906,de,Mallachow,,,1906/08/29,Paired opposing sailing-wings (correct?),Lilienthal museum,,Segelrad mit paarweise gegenberliegenden Segeln,,1,,,,,,,,,
1906,de,Mller,,,1906/09/20,"Flying machine with a vertically moving wings, flaps , and valves (correct?)",Lilienthal museum,,"Flugmaschine mit senkrecht bewegten Flgeln, deren Klappen beim Aufwrtsbewegen zwangslufig geffne",,1,,,,,,,,,
1906,de,"Geissler, E. (Wilhelmshhe)",,204557,1906/10/23,Flugvorrichtung mit angetriebenen Tragflchen,Lilienthal museum,,Flugvorrichtung mit angetriebenen Tragflchen,,1,,,,,,,,,
1906,de,Rahmelow,,,1906/11/16,Flugmaschine mit Fahrrad,Lilienthal museum,,Flugmaschine mit Fahrrad,,1,,,,,,,,,
1906,de,Brand,,,1906/12/09,Luftschiff,Lilienthal museum,,Luftschiff,,1,,,,,,,,,
1907,de,Bleriot,,---,1907,Facility that would start flying machines from a standing position (vertical takeoff?),Lilienthal museum,,"Einrichtung, die den Start von Flugmaschinen aus dem Stand ermglichen sollte",,1,,,,,,,,,
1907,de,"Hofmann, J. (Berlin)",,191433,1907/01/07,Vorrichtung zum Abfliegen von Drachenfliegern,Lilienthal museum,,Vorrichtung zum Abfliegen von Drachenfliegern,,1,,,,,,,,,
1907,de,Middleton,,,1907/01/14,Schraubenflieger mit verstellbarer Lagerung der Schrauben,Lilienthal museum,,Schraubenflieger mit verstellbarer Lagerung der Schrauben,,1,,,,,,,,,
1907,de,"Aktiebolaget Aviatorer (Gothenburg, Sweden)","DE77h, group 10 ; airfoils",194738,1907/01/20,Wings for flying machines,Lilienthal museum ; http://www.museumnet.lilienthal-museum.de/digitalisate/de000000194738a.pdf,,Flgel fr Flugmaschinen,,1,1907/01/20,1908/01/28,,,,,,,
1907,de,Moorhead,,,1907/01/29,Gleitflieger aus gestaltetem Material,Lilienthal museum,,Gleitflieger aus gestaltetem Material,,1,,,,,,,,,
1907,de,Kruse (Charlottenburg),,200807,1907/02/13,Segelrad zum Heben,Lilienthal museum,,Segelrad zum Heben,,1,,,,,,,,,
1907,de,"Bernd, Dr. Erich von (Wien)","DE77h, group 11",196255,1907/02/24,Turning vane,Lilienthal museum ; full text:  http://www.museumnet.lilienthal-museum.de/digitalisate/de000000196255a.pdf,,Wendeflgelrad,,1,1907/02/24,1908/03/09,,,,,,,
1907,de,"Hckel (Neutitschein, Mhren)",,237734,1907/02/27,Steuervorrichtung fr Wendeflchen,Lilienthal museum,,Steuervorrichtung fr Wendeflchen,,1,,,,,,,,,
1907,de,Rignon,,,1907/03/12,Luftschiff mit in Rohren arbeitender Antriebsvorrichtung,Lilienthal museum,,Luftschiff mit in Rohren arbeitender Antriebsvorrichtung,,1,,,,,,,,,
1907,de,Motorluftschiff-Studienge,,,1907/04/08,unstarre Luftschraube mit Schwunggewichten,Lilienthal museum,,unstarre Luftschraube mit Schwunggewichten,,1,,,,,,,,,
1907,de,"Esnault-Pelterie, Robert (Billcourt, France)",,228604,1907/04/11,Vorrichtung zum Verwinden der Tragflchen,Lilienthal museum,,Vorrichtung zum Verwinden der Tragflchen,,1,,,,,,,,,
1907,de,"Esnault-Pelterie, Robert (Boulogne-Sur-Seine, France)",,216650,1907/04/13,Einflchiger Drachenfliger mit einem verwindbaren Flgelpaar,Lilienthal museum,,Einflchiger Drachenfliger mit einem verwindbaren Flgelpaar,,1,,,,,,,,,
1907,de,Tieszen,,,1907/05/12,Gleitflieger mit Schlagflgeln,Lilienthal museum,,Gleitflieger mit Schlagflgeln,,1,,,,,,,,,
1907,de,Starhon,,,1907/05/19,"Segelrad, bei welchem das Ausbreiten und Zusammenlegen der Segel durch Exzenter geschieht",Lilienthal museum,,"Segelrad, bei welchem das Ausbreiten und Zusammenlegen der Segel durch Exzenter geschieht",,1,,,,,,,,,
1907,de,Lindner,,,1907/05/29,Hang gliding over the nacelle mounted wings and control surfaces,Lilienthal museum,,Drachenflieger mit ber der Gondel angeordneten Tragflchen und mit Steuerflchen,,1,,,,,,,,,
1907,de,Strehlau,,,1907/06/02,Flugmaschine mit schwingenden Flchen,Lilienthal museum,,Flugmaschine mit schwingenden Flchen,,1,,,,,,,,,
1907,de,"Buckwalter (Loudonville, USA)",,214862,1907/07/02,Flugmaschine mit Hhen-und Seitensteuerung,Lilienthal museum,,Flugmaschine mit Hhen-und Seitensteuerung,,1,,,,,,,,,
1907,de,Rodeck,,,1907/07/03,Versteifungsflche fr Luftfahrzeuge,Lilienthal museum,,Versteifungsflche fr Luftfahrzeuge,,1,,,,,,,,,
1907,de,Reiszner,,,1907/07/05,Kite flying with swinging the wings located drive frame  (clarify?),Lilienthal museum,,Drachenflieger mit pendelnd an den Drachenflchen angeordneten Antriebsgestell,,1,,,,,,,,,
1907,de,Hein (Dsseldorf),,208215,1907/08/05,"Schraube fr Flugmaschinen, Luftschiffe und dgl.",Lilienthal museum,,"Schraube fr Flugmaschinen, Luftschiffe und dgl.",,1,,,,,,,,,
1907,de,Equerilley-Montjustin (Kiel),,202335,1907/08/22,Drachenflieger,Lilienthal museum,,Drachenflieger,,1,,,,,,,,,
1907,de,Gathmann (Washington),,203785,1907/08/25,Luftschraube,Lilienthal museum,,Luftschraube,,1,,,,,,,,,
1907,de,"Crocco (Rome); Ricaldini, Ottario",,210450,1907/09/07,Pralluftschiff mit einem steifen Tragbalken,Lilienthal museum,,Pralluftschiff mit einem steifen Tragbalken,,1,,,,,,,,,
1907,de,"Brackelsberg (Ohligs, Rhld.)",,209844,1907/09/26,Flugmaschine mit beweglicher Hhensteuer,Lilienthal museum,,Flugmaschine mit beweglicher Hhensteuer,,1,,,,,,,,,
1907,de,Neubert,,,1907/09/29,Segelrad fr Luftschiffe mit zusammenlegbaren Flchen,Lilienthal museum,,Segelrad fr Luftschiffe mit zusammenlegbaren Flchen,,1,,,,,,,,,
1907,de,"Day (Bowling Green, Ohio)",,233097,1907/10/02,Schraubenflieger mit einem unter den Hubschrauben angebrachten Fallschirm und unter diesem widerum befindlichen Steuerflchen,Lilienthal museum,,Schraubenflieger mit einem unter den Hubschrauben angebrachten Fallschirm und unter diesem widerum befindlichen Steuerflchen,,1,,,,,,,,,
1907,de,Hennebique (Paris),,215960,1907/10/02,Antribsvorrichtung fr Luftschiffe und dergl.,Lilienthal museum,,Antribsvorrichtung fr Luftschiffe und dergl.,,1,,,,,,,,,
1907,de,Deyn (Bremen),,214228,1907/10/24,Flugvorrichtung,Lilienthal museum,,Flugvorrichtung,,1,,,,,,,,,
1907,de,Geest (Mnchen),,240268,1907/10/30,Flgelartige Tragflche fr Luftfahrzeuge,Lilienthal museum,,Flgelartige Tragflche fr Luftfahrzeuge,,1,,,,,,,,,
1907,de,Mare'chal,,,1907/10/31,"Flgel fr Flugmaschinen, der um eine Welle drehbar ist und zwischen Spreizstangen entfaltet und zusammengefaltet wird",Lilienthal museum,,"Flgel fr Flugmaschinen, der um eine Welle drehbar ist und zwischen Spreizstangen entfaltet und zusammengefaltet wird",,1,,,,,,,,,
1907,de,Hipssich (Bremen),,226932,1907/11/05,Drachenflieger,Lilienthal museum,,Drachenflieger,,1,,,,,,,,,
1907,de,Neyen,,,1907/11/05,Schraubenflieger,Lilienthal museum,,Schraubenflieger,,1,,,,,,,,,
1907,de,"Antoni, Ugo (Pisa, Italy)",Airplane,236836,1907/11/17,"Flying machine with flexible, flat wings at rest",Lilienthal museum ; http://www.museumnet.lilienthal-museum.de/objekta.aspx?id=3106,,"Flugmaschine mit nachgiebigen, in der Ruhelage ebenen Flgeln",,1,,,,,,,,,
1907,de,Staben,,,1907/12/04,Luftschiff mit verstellbarer Gondel und verstellbaren Schrauben,Lilienthal museum,,Luftschiff mit verstellbarer Gondel und verstellbaren Schrauben,,1,,,,,,,,,
1907,de,Strehlau,,,1907/12/06,Vorrichtung zur Erzielung eines Auf-und Vortriebes an Flugmaschinen und anderen Fahrzeugen,Lilienthal museum,,Vorrichtung zur Erzielung eines Auf-und Vortriebes an Flugmaschinen und anderen Fahrzeugen,,1,,,,,,,,,
1907,de,Krempelhuber,,,1907/12/19,Schraubenflieger mit beweglichen Fallschirm,Lilienthal museum,,Schraubenflieger mit beweglichen Fallschirm,,1,,,,,,,,,
1907,de,Geest (Mnchen),,240976,1907/12/28,Flgelartige Tragflche fr Luftfahrzeuge,Lilienthal museum,,Flgelartige Tragflche fr Luftfahrzeuge,,1,,,,,,,,,
1907,de,Wunderlich,,,1907/12/28,Flugmaschine mit auf wagerechten Wellen zwischen besonderen Saug-und Druckkammern angeordneten Flgelrdern,Lilienthal museum,,Flugmaschine mit auf wagerechten Wellen zwischen besonderen Saug-und Druckkammern angeordneten Flgelrdern,,1,,,,,,,,,
1908,de,"Erdmann, Hugo (Dr.) (Charlottenburg)",LTA; DE77h group 3,214019,1909,Filling airships with hot gas,online at http://www.flyingkettle.com/engerm.htm,,Fllgas fr Luftfahrzeuge,,1,1908/08/14,1909/10/02,,DE1908-214019,,,,,
1908,de,Lobach,,,1908/01/07,Tragflche fr Flugmaschinen,Lilienthal museum,,Tragflche fr Flugmaschinen,,1,,,,,,,,,
1908,de,Schultze,,,1908/01/09,Drachenflieger mit verstellbaren Hubschrauben,Lilienthal museum,,Drachenflieger mit verstellbaren Hubschrauben,,1,,,,,,,,,
1908,de,Burkard,,,1908/01/13,Schraube fr Flugapparate,Lilienthal museum,,Schraube fr Flugapparate,,1,,,,,,,,,
1908,de,Riedel,,,1908/01/14,Flugmaschine mit zwei um eine Gondel unter beliebigem Neigungswinkel einstellbare Achse sich entgege,Lilienthal museum,,Flugmaschine mit zwei um eine Gondel unter beliebigem Neigungswinkel einstellbare Achse sich entgege,,1,,,,,,,,,
1908,de,Heeren,,,1908/01/25,Vorrichtung zur Aufrechterhaltung der Stabilitt von Flugmaschinen,Lilienthal museum,,Vorrichtung zur Aufrechterhaltung der Stabilitt von Flugmaschinen,,1,,,,,,,,,
1908,de,Fronz,,,1908/01/26,"Schaufelrad, insbesondere fr Luftfahrzeuge, mit ungleichmáig schnell umlaufenden Schaufeln",Lilienthal museum,,"Schaufelrad, insbesondere fr Luftfahrzeuge, mit ungleichmáig schnell umlaufenden Schaufeln",,1,,,,,,,,,
1908,de,Chillingworth,,,1908/02/02,Tragflche fr Flugmaschinen,Lilienthal museum,,Tragflche fr Flugmaschinen,,1,,,,,,,,,
1908,de,Kopsch,,,1908/02/11,Vorrichtung zur Drehung der Schwingachse von Schlagflgeln,Lilienthal museum,,Vorrichtung zur Drehung der Schwingachse von Schlagflgeln,,1,,,,,,,,,
1908,de,Lanz,,,1908/02/15,Antriebsvorrichtung fr Luftfahrzeuge mit Schlagflgeln,Lilienthal museum,,Antriebsvorrichtung fr Luftfahrzeuge mit Schlagflgeln,,1,,,,,,,,,
1908,de,Rudies,,,1908/02/20,Hhen und Seitensteuerung fr Luftfahrzeuge,Lilienthal museum,,Hhen und Seitensteuerung fr Luftfahrzeuge,,1,,,,,,,,,
1908,de,"Wasem, Hermann (Rdelheim); Bieber, Karl (Nieder-Eschbach bei Frankfurt am Main)","DE77h, group 10 ; glider ; airplane ; propellers",210376,1908/02/20,Flying machine with two rotating horizontal wheels in the direction of travel turnable vanes (can't tell if they are propellers),Lilienthal museum ; http://www.museumnet.lilienthal-museum.de/objekta.aspx?id=3581 ; Depatisnet,,"Flugmaschine mit zwei um wagerechte, in der Fahrtrichtung liegende Achsen drehbaren Wendeflgelrdern",,1,1908/02/20,1909/06/01,,,,,,,
1908,de,Wilson,,,1908/02/25,Luftschiff mit einer an der unterhalb des Ballonkrpers vorgesehenen Hauptgondel angelenkten zweiten Gondel,Lilienthal museum,,Luftschiff mit einer an der unterhalb des Ballonkrpers vorgesehenen Hauptgondel angelenkten zweiten Gondel,,1,,,,,,,,,
1908,de,Chillingworth,,,1908/03/02,Schraubenflgel,Lilienthal museum,,Schraubenflgel,,1,,,,,,,,,
1908,de,Helpertz,,,1908/03/08,"Flugmaschine mit Wendeflgelrdern, deren Flgel senkrecht zueinander an gemeinsamen Achsen einseitig angeordnet sind",Lilienthal museum,,"Flugmaschine mit Wendeflgelrdern, deren Flgel senkrecht zueinander an gemeinsamen Achsen einseitig angeordnet sind",,1,,,,,,,,,
1908,de,Deyn (Bremen),,214229,1908/03/11,Luftschraube,Lilienthal museum,,Luftschraube,,1,,,,,,,,,
1908,de,Livonius (Stuttgart),,211607,1908/03/14,Flugapparat mit Luftschrauben und beweglichen Flgeln,Lilienthal museum,,Flugapparat mit Luftschrauben und beweglichen Flgeln,,1,,,,,,,,,
1908,de,Curd (Bellbrook),,214666,1908/04/07,Flugmaschine,Lilienthal museum,,Flugmaschine,,1,,,,,,,,,
1908,de,"Schneider, P.",,,1908/04/07,Drachenflieger,Lilienthal museum,,Drachenflieger,,1,,,,,,,,,
